Order_ID,Order_Date,Category,Region,Sales,Profit,Quantity
1120,2023-04-30,Technology,East,11457,355,6
1121,2023-05-01,Furniture,West,3479,4904,1
1122,2023-05-02,Office Supplies,West,5452,1938,8
1123,2023-05-03,Technology,South,6881,2044,6
1124,2023-05-04,Office Supplies,West,15069,109,3
1125,2023-05-05,Office Supplies,North,3849,2971,9
1126,2023-05-06,Furniture,West,8390,897,2
1127,2023-05-07,Office Supplies,West,12922,1115,8
1128,2023-05-08,Furniture,East,3489,1924,3
1129,2023-05-09,Office Supplies,North,10823,4569,5
1130,2023-05-10,Technology,West,10207,3236,6
1131,2023-05-11,Office Supplies,West,10540,2293,6
1132,2023-05-12,Furniture,South,17364,323,4
1133,2023-05-13,Furniture,West,5611,4258,3
1134,2023-05-14,Technology,West,6878,4025,4
1135,2023-05-15,Office Supplies,South,17347,4884,1
1136,2023-05-16,Office Supplies,East,1851,4100,4
1137,2023-05-17,Technology,West,19071,1733,1
1138,2023-05-18,Office Supplies,South,7833,2252,1
1139,2023-05-19,Office Supplies,North,12938,610,6
1140,2023-05-20,Furniture,East,3427,484,5
1141,2023-05-21,Office Supplies,North,5000,504,4
1142,2023-05-22,Office Supplies,North,6052,4713,3
1143,2023-05-23,Technology,South,3738,4671,1
1144,2023-05-24,Technology,West,6387,2100,6
1145,2023-05-25,Furniture,South,9002,2856,2
1146,2023-05-26,Office Supplies,South,6536,1768,8
1147,2023-05-27,Office Supplies,South,14479,1560,5
1148,2023-05-28,Office Supplies,South,4913,3736,7
1149,2023-05-29,Furniture,East,18450,2824,2
1150,2023-05-30,Furniture,West,11636,4909,8
1151,2023-05-31,Technology,North,6726,4278,2
1152,2023-06-01,Furniture,North,4373,2148,4
1153,2023-06-02,Office Supplies,West,13161,4246,1
1154,2023-06-03,Office Supplies,North,3082,4880,5
1155,2023-06-04,Furniture,West,17281,816,9
1156,2023-06-05,Office Supplies,North,16305,4644,1
1157,2023-06-06,Office Supplies,South,10817,4683,9
1158,2023-06-07,Furniture,North,12261,1923,8
1159,2023-06-08,Furniture,West,1417,2181,6
1160,2023-06-09,Office Supplies,West,9808,3519,7
1161,2023-06-10,Office Supplies,West,4267,1674,3
1162,2023-06-11,Office Supplies,West,18209,349,1
1163,2023-06-12,Technology,West,6745,773,5
1164,2023-06-13,Technology,East,12338,4633,2
1165,2023-06-14,Technology,East,1412,2265,5
1166,2023-06-15,Furniture,North,8543,870,8
1167,2023-06-16,Technology,West,8587,4062,9
1168,2023-06-17,Furniture,North,1728,4463,2
1169,2023-06-18,Furniture,West,12657,2084,3
1170,2023-06-19,Technology,West,6988,1177,3
1171,2023-06-20,Technology,East,19888,335,1
1172,2023-06-21,Technology,East,3967,488,8
1173,2023-06-22,Office Supplies,South,15527,3137,6
1174,2023-06-23,Technology,East,17048,4958,8
1175,2023-06-24,Office Supplies,South,18506,1948,9
1176,2023-06-25,Furniture,South,18955,4819,5
1177,2023-06-26,Office Supplies,South,6073,2914,3
1178,2023-06-27,Technology,South,6104,3474,5
1179,2023-06-28,Furniture,South,3143,3378,5
1180,2023-06-29,Furniture,North,8357,1352,5
1181,2023-06-30,Furniture,East,13043,4081,3
1182,2023-07-01,Office Supplies,South,4440,4773,4
1183,2023-07-02,Technology,West,6644,2222,9
1184,2023-07-03,Furniture,East,11518,4630,9
1185,2023-07-04,Furniture,East,15552,2250,2
1186,2023-07-05,Furniture,South,3914,4959,8
1187,2023-07-06,Office Supplies,North,14584,1429,8
1188,2023-07-07,Office Supplies,South,13144,1458,7
1189,2023-07-08,Technology,North,15397,2582,8
1190,2023-07-09,Office Supplies,West,9787,4642,3
1191,2023-07-10,Furniture,East,15191,2117,6
1192,2023-07-11,Technology,West,1728,1431,1
1193,2023-07-12,Furniture,North,18749,4444,7
1194,2023-07-13,Furniture,North,1698,4361,1
1195,2023-07-14,Office Supplies,West,8186,1458,9
1196,2023-07-15,Technology,North,15512,4737,1
1197,2023-07-16,Office Supplies,West,14923,4954,1
1198,2023-07-17,Office Supplies,East,17779,3277,7
1199,2023-07-18,Technology,West,8400,2228,2
1200,2023-07-19,Furniture,East,5171,2280,5
